# BÁO CÁO CHI TIẾT SẢN PHẨM TRONG TỪNG PHIẾU ĐÃ SEED

## I. PHIẾU NHẬP KHO (STOCK IN)

### Phiếu nhập: SI-SEED-001 - Ngày: 13/06/2026 21:47
| Tên sản phẩm | Số lượng | Đơn giá (VND) | Có Serial? |
| Tên sản phẩm | Số lượng | Đơn giá (VND) | Có Serial? |
| :--- | :---: | :---: | :---: |
| Laptop MSI Stealth 16 | 2,00 | 52.000.000 | Có |
| OPPO Find X6 Pro | 1,00 | 19.500.000 | Có |
| Màn hình Samsung 24 inch | 2,00 | 3.250.000 | Không |
| HDD Seagate 2TB | 2,00 | 1.490.000 | Không |

### Phiếu xuất: SO-SEED-016 - Ngày: 13/06/2026 21:47
| Tên sản phẩm | Số lượng | Đơn giá (VND) | Có Serial? |
| :--- | :---: | :---: | :---: |
| Laptop MSI Stealth 16 | 2,00 | 52.000.000 | Có |
| Màn hình LG 27" 4K IPS | 1,00 | 9.500.000 | Có |
| Màn hình BenQ 24" FHD | 2,00 | 4.200.000 | Không |
| Cáp mạng Cat6 UTP | 1,00 | 12.000 | Không |

### Phiếu xuất: SO-SEED-017 - Ngày: 13/06/2026 21:47
| Tên sản phẩm | Số lượng | Đơn giá (VND) | Có Serial? |
| :--- | :---: | :---: | :---: |
| Tablet iPad Pro 12.9" | 2,00 | 28.000.000 | Có |
| Laptop Dell XPS 15 9530 | 1,00 | 42.000.000 | Có |
| RAM Kingston 16GB DDR4 | 1,00 | 1.100.000 | Không |
| RAM Kingston 8GB DDR4 | 2,00 | 590.000 | Không |

### Phiếu xuất: SO-SEED-018 - Ngày: 13/06/2026 21:47
| Tên sản phẩm | Số lượng | Đơn giá (VND) | Có Serial? |
| :--- | :---: | :---: | :---: |
| iPhone 15 Pro Max 256GB | 1,00 | 32.000.000 | Có |
| Laptop Lenovo ThinkPad X1 Carbon | 1,00 | 40.000.000 | Có |
| Máy quét mã vạch Honeywell 1470G | 2,00 | 2.980.000 | Không |
| GPU NVIDIA RTX 4060 | 1,00 | 8.250.000 | Không |

### Phiếu xuất: SO-SEED-019 - Ngày: 13/06/2026 21:47
| Tên sản phẩm | Số lượng | Đơn giá (VND) | Có Serial? |
| :--- | :---: | :---: | :---: |
| Laptop Lenovo ThinkPad X1 Carbon | 2,00 | 40.000.000 | Có |
| OPPO Find X6 Pro | 1,00 | 19.500.000 | Có |
| Nguồn Corsair 750W Gold | 1,00 | 3.200.000 | Không |
| Ổ cứng HDD Seagate 2TB | 2,00 | 1.450.000 | Không |

### Phiếu xuất: SO-SEED-020 - Ngày: 13/06/2026 21:47
| Tên sản phẩm | Số lượng | Đơn giá (VND) | Có Serial? |
| :--- | :---: | :---: | :---: |
| Card đồ họa ASUS RTX 4070 | 1,00 | 15.000.000 | Có |
| iPhone 15 Pro | 1,00 | 27.000.000 | Có |
| Ổ cứng di động WD 1TB | 1,00 | 1.490.000 | Không |
| Máy quét mã vạch Honeywell 1470G | 2,00 | 2.980.000 | Không |

